# The cohort runbook. ONE table; a cohort is a manifest and nothing else.
#
# key	stage	since	until	replaces	shape	command	args	verifier	cost_sol	blocks
#
# `key` is the row's stable name and never changes; `stage` is what the README
# and the emitted script call it and may carry manifest fields. `since` is the
# first cohort the row applies to, `until` the last (`-` = still current).
# `replaces` names the row a later row supersedes, so a `blocks` edge pointing
# at a retired row follows forward instead of dangling. `cost_sol` is priced
# from the previous cohort's own ledger; `-` moves no lamports. `blocks` names,
# by key, what cannot start until this row is green -- and the emitted scripts
# REFUSE to start until every row that blocks them has left its GREEN marker.
#
# `shape` is how the generator runs the row: `once` (each invocation once),
# `per-role` (the whole list once per role in the manifest's `roles`),
# `attempts` (the `*` invocations plan-then-sign, a fresh output per attempt),
# `wait:capture` / `wait:settle` (a bounded wait on the market's own schedule,
# a guard that EXITS, then `attempts`), `journal` (the `*` invocations rerun,
# one durable action per pass, until the file each names exists), `commit`
# (a source commit, nothing to run), `-` (the row carries no args yet).
#
# `args` is the row's invocations, ` ;; ` between them, each starting with its
# driver: `bootstrap` (the job's own successor binary, keyed endpoint),
# `bootstrap-public` (the cluster's public endpoint), `bootstrap-offline` (no
# endpoint), `solana`, `script <repo path>`, `simulator`, `sh`. Prefixes:
# `@roles` / `@owned_roles` / `@participants` repeat the invocation, `?` skips
# it when its --output already exists, `*` marks the attempt/journal act, and
# `*[FILE:field,field]` names what says it is done. `@roles{ ... }` and
# `@list:manifest.list{ ... }` expand inline. `{field}` resolves against the
# manifest; `{market.x}` against each market the row applies to; `{role}`,
# `{role_flag}`, `{participant}`, `{item}` inside their loops; `{prior.x}`
# against the previous cohort's manifest; `{pubkey:keys/x.json}` to the key's
# address at run time; `{execute}` to --execute only under --execute; `{mode}`
# to the word; `{attempt}` to the attempt number; `{stage:key}` to that row's
# output directory for the same market. `$HERE`, `$OUT`, `$CLI`, `$ARGn` and
# the helpers `sha`, `elfsha`, `programdata`, `slot` are the emitted script's.
# A literal typed here instead is a fact with two authors.
#
# Tabs separate the fields. `check-steps.py --cohort N` gates this file, and
# `--prove-frozen` proves it still reproduces the two tables cohort-14 and
# cohort-15 ran from, kept under frozen/.
close-prior	close-cohort-{prior_cohort}	14	-	-	per-role	solana program close, one role at a time, ids derived from cohort-{prior_cohort}'s keypair files	solana program close $(solana-keygen pubkey $DCLUTCH_PRIOR_JOB_DIR/keys/program-{role}.json) --keypair $DCLUTCH_DEPLOYER_KEYPAIR --recipient {upgrade_authority} --bypass-warning	deployer balance rises by the table total less {role_count_word} 5,000-lamport fees, and each Program account still names its ProgramData at offset 4	+42.12	deploy
close-prior-accelerator	close-accelerator-{prior_cohort}	16	-	-	once	solana program close on the superseded General accelerator cohort-{prior_cohort} pinned, its id read from that cohort's own manifest rather than transcribed	solana program close {prior.general_accelerator.program_id} --keypair $DCLUTCH_DEPLOYER_KEYPAIR --recipient {upgrade_authority} --bypass-warning	the closed ProgramData reads AccountNotFound and the deployer's balance rises by its whole rent less one 5,000-lamport fee; the Program account survives and still names a ProgramData that no longer exists, so a market founded against the superseded accelerator fails closed instead of resolving quietly	+1.91	deploy-accelerator
deploy	deploy	14	14	-	-	checked-release-candidate.sh --genesis-cohort at the deploy commit, then {role_count_word} solana program deploy	-	CANDIDATE_EXIT=0, sbf_build_diagnostics_total=0, a second detached worktree reproduces all {role_count_word} ELFs byte-identically, and each live image is dumped back and compared BEFORE the next deploy starts	-42.26	ladder
redeploy	redeploy	15	15	deploy	-	the whole cohort-{prior_cohort} ladder from a commit carrying the caller-authority seed change, replacing its step 01	-	CANDIDATE_EXIT=0, sbf_build_diagnostics_total=0, {role_count_word} ELFs reproduced byte-identically from a second detached worktree, and every live image dumped back and compared before the next deploy starts	-42.26	record-core-digest
redeploy-named-builder	redeploy	16	-	redeploy	once	the whole cohort-{prior_cohort} ladder from a commit carrying the caller-authority seed change, replacing its step 01	script tools/release/checked-release-candidate.sh --repo $DCLUTCH_REPO --work $HERE/candidate --commit {deploy_commit} --genesis-cohort --builder {host.builder} --node $DCLUTCH_NODE --node-archive $DCLUTCH_NODE_ARCHIVE	CANDIDATE_EXIT=0, sbf_build_diagnostics_total=0, and the {role_count_word} ELFs reproduced byte-identically BY A SECOND HOST RUNNING THE NAMED RELEASE BUILDER ARTIFACT -- platform-tools v1.53 on Linux/x86_64, whose supported builders are hbox-through-swarm-build, persvati and linux-x86_64-container. A second detached worktree on ONE host is the build-path control, not the reproduction: a macOS build of the same commit differs in nine of ten roles and cannot be made to agree. Then every live image dumped back and compared before the next deploy starts	-42.26	deploy-roles
deploy-roles	deploy	16	-	-	per-role	one solana program deploy per role from the candidate's elf/, each image dumped back and compared BEFORE the next deploy starts	solana program deploy --keypair $DCLUTCH_DEPLOYER_KEYPAIR --fee-payer $DCLUTCH_DEPLOYER_KEYPAIR --upgrade-authority $DCLUTCH_DEPLOYER_KEYPAIR --program-id $HERE/keys/program-{role}.json $HERE/candidate/elf/{role}.so ;; solana program dump --keypair $DCLUTCH_DEPLOYER_KEYPAIR $(solana-keygen pubkey $HERE/keys/program-{role}.json) $OUT/{role}.dump.so ;; sh cmp -n $(wc -c < $HERE/candidate/elf/{role}.so | tr -d ' ') $HERE/candidate/elf/{role}.so $OUT/{role}.dump.so	each live image, dumped back immediately after its own deploy, equals the candidate ELF byte for byte over the ELF's whole length -- a deploy that fails stops the sequence before the next role spends -- and the deployer's balance falls by each role's rent as it goes	-42.26	record-core-digest
deploy-accelerator	deploy-accelerator	16	-	-	once	one solana program deploy for the folded accelerator from the candidate's elf/, its live image dumped back and compared before anything observes it	solana program deploy --keypair $DCLUTCH_DEPLOYER_KEYPAIR --fee-payer $DCLUTCH_DEPLOYER_KEYPAIR --upgrade-authority $DCLUTCH_DEPLOYER_KEYPAIR --program-id $HERE/{general_accelerator.keypair} $HERE/{general_accelerator.elf} ;; solana program dump --keypair $DCLUTCH_DEPLOYER_KEYPAIR $(solana-keygen pubkey $HERE/{general_accelerator.keypair}) $OUT/accelerator.dump.so ;; sh cmp -n $(wc -c < $HERE/{general_accelerator.elf} | tr -d ' ') $HERE/{general_accelerator.elf} $OUT/accelerator.dump.so	the live image dumped back immediately after its own deploy equals the candidate's accelerator ELF byte for byte over the ELF's whole length; the deployed id equals the keypair's own pubkey, and the ProgramData deployment slot read off chain is the number the manifest's general_accelerator group and the Registry's observation fixture then carry -- until this row runs, cohort-16's accelerator fields name a program that exists on no chain	-3.74	prepare
record-core-digest	record-core-digest	15	-	-	commit	put the deployed Core's ELF sha256 into RECORDED_PRODUCT_GRAPH_CORE_ELF_SHA256_V1 and commit it BEFORE any founding	-	core_bump_projection classifies the deployed digest as RECORDED rather than as naming a Core in neither list, and the first General founding does not refuse fail-closed with that message	0.00	refound-general
prepare	prepare	16	-	accelerator-release	once	observe every deployed role's ProgramData and the General accelerator's, then prepare --account-dir with the {role_count_word} role groups and the accelerator group, deriving the seven semantic release ids from the ELFs rather than typing them	@roles solana account --keypair $DCLUTCH_DEPLOYER_KEYPAIR $(programdata $(solana-keygen pubkey $HERE/keys/program-{role}.json)) --output-file $HERE/observed/{role}.programdata.bin ;; solana account --keypair $DCLUTCH_DEPLOYER_KEYPAIR $(programdata {general_accelerator.program_id}) --output-file $HERE/observed/general-accelerator.programdata.bin ;; bootstrap-offline prepare --account-dir $HERE/accounts --output $HERE/plan.json --core-bootstrap-upgrade-authority {upgrade_authority} --observed-upgrade-authority {upgrade_authority} --record-publication transaction @roles{ --{role_flag}-program-id $(solana-keygen pubkey $HERE/keys/program-{role}.json) --{role_flag}-elf $HERE/candidate/elf/{role}.so --{role_flag}-sha256 $(sha $HERE/candidate/elf/{role}.so) --{role_flag}-semantic-release-id $(semantic {role_flag}) --{role_flag}-observed-programdata $HERE/observed/{role}.programdata.bin --{role_flag}-live-elf-sha256 $(elfsha $HERE/observed/{role}.programdata.bin) --{role_flag}-expected-upgrade-authority {upgrade_authority} } --general-accelerator-program-id {general_accelerator.program_id} --general-accelerator-elf $HERE/{general_accelerator.elf} --general-accelerator-sha256 {general_accelerator.elf_sha256} --general-accelerator-semantic-release-id {general_accelerator.semantic_release_id} --general-accelerator-observed-programdata $HERE/observed/general-accelerator.programdata.bin --general-accelerator-live-elf-sha256 $(elfsha $HERE/observed/general-accelerator.programdata.bin) --general-accelerator-expected-upgrade-authority {upgrade_authority}	plan.json carries {role_count_word} ArtifactRelease bodies plus general_accelerator and a general_accelerator_artifact_release record, every live-elf digest equals the candidate's, and the plan names no semantic release id the tool could not derive from the artifact beside it; the Registry FINALIZES the accelerator record during the ladder, which is the deployment observation	0.00	administration
fund-payer	fund-payer	16	-	-	once	transfer {economics.payer_capital_sol} SOL from the deployer to the campaign payer, a DISTINCT keypair, before the ladder	solana transfer --keypair $DCLUTCH_DEPLOYER_KEYPAIR --fee-payer $DCLUTCH_DEPLOYER_KEYPAIR --allow-unfunded-recipient {pubkey:keys/campaign-payer.json} {economics.payer_capital_sol}	the campaign payer's balance read off chain rises by exactly {economics.payer_capital_sol} SOL and the deployer's falls by that plus one fee; the payer is not the deployer's key	-2.00	administration
